statefp,state,maptype,districts,county_splits,efficiency_gap,efficiency_gap_extra_seats,district_perimeters,state_perimeter,interior_perimeter_measure,compactness_rank
02,AK,Compact,1,0,,,,,,
02,AK,Competitive,1,0,,,,,,
02,AK,Dem,1,0,,,,,,
02,AK,GOP,1,0,,,,,,
02,AK,MajMin,1,0,,,,,,
02,AK,Proportional,1,0,,,,,,
02,AK,algorithmic-compact,1,0,,,,,,
02,AK,current,1,0,,,,,,
01,AL,Compact,7,5,-0.05672632011955167,D+0,55.39690605463473,18.9856138628614,18.205646095886664,1
01,AL,Competitive,7,12,-0.05699569509355648,D+0,73.89599711857079,18.9856138628614,27.455191627854695,6
01,AL,Dem,7,8,-0.04399299000391407,D+0,71.83942762011439,18.9856138628614,26.426906878626497,3
01,AL,GOP,7,8,0.09669504082710331,R+1,79.91390598364093,18.9856138628614,30.464146060389766,7
01,AL,MajMin,7,8,-0.04399299000391407,D+0,71.83942762011439,18.9856138628614,26.426906878626497,3
01,AL,Proportional,7,8,-0.04399299000391407,D+0,71.83942762011439,18.9856138628614,26.426906878626497,3
01,AL,algorithmic-compact,7,34,0.16917994452562082,R+1,57.964160459530774,18.9856138628614,19.489273298334687,2
01,AL,current,7,8,0.09669504082710331,R+1,79.91390598364093,18.9856138628614,30.464146060389766,7
05,AR,Compact,4,3,0.235613491920536,R+1,44.59385925398951,21.8590555111018,11.367401871443853,1
05,AR,Competitive,4,0,-0.01827122242192808,D+0,48.184547043093445,21.8590555111018,13.162745765995822,2
05,AR,Dem,4,5,0.0007474065957177763,R+0,49.12932939730764,21.8590555111018,13.635136943102921,4
05,AR,GOP,4,5,0.23561322506147947,R+1,57.75936893376385,21.8590555111018,17.950156711331026,6
05,AR,MajMin,4,28,0.008444135020374985,R+0,103.49248588719004,21.8590555111018,40.81671518804412,8
05,AR,Proportional,4,5,0.0007474065957177763,R+0,49.12932939730764,21.8590555111018,13.635136943102921,4
05,AR,algorithmic-compact,4,21,0.23561110094768375,R+1,48.49551009243392,21.8590555111018,13.318227290666059,3
05,AR,current,4,5,0.23561322506147947,R+1,57.75936893376385,21.8590555111018,17.950156711331026,6
04,AZ,Compact,9,8,0.1914594878495574,R+2,69.22074660387733,23.841907647549,22.689419478164165,1
04,AZ,Competitive,9,13,-0.11270184383778824,D+1,85.61487693596544,23.841907647549,30.88648464420822,5
04,AZ,Dem,9,16,-0.06125013916081193,D+1,86.89861384461882,23.841907647549,31.52835309853491,7
04,AZ,GOP,9,10,0.28446669117975043,R+3,79.65033189077958,23.841907647549,27.90421212161529,4
04,AZ,MajMin,9,15,0.012619848486697949,R+0,86.49728006209567,23.841907647549,31.327686207273334,6
04,AZ,Proportional,9,8,0.041291452106614585,R+0,72.89043089986896,23.841907647549,24.52426162615998,3
04,AZ,algorithmic-compact,9,18,0.1518110988580603,R+1,71.2291725193005,23.841907647549,23.693632435875752,2
04,AZ,current,9,15,0.1187801108554356,R+1,89.61773895150607,23.841907647549,32.88791565197853,8
06,CA,Compact,53,51,-0.018998610626303734,D+1,183.68360759782246,44.1175628286259,69.78302238459828,1
06,CA,Competitive,53,68,-0.03200377544836641,D+2,216.25136639460933,44.1175628286259,86.06690178299172,4
06,CA,Dem,53,80,-0.09202105447479636,D+5,227.53343671017024,44.1175628286259,91.70793694077217,5
06,CA,GOP,53,79,0.11998621933925094,R+6,234.67433652519034,44.1175628286259,95.27838684828222,6
06,CA,MajMin,53,68,-0.02313345963690932,D+1,211.65282392581716,44.1175628286259,83.76763054859563,3
06,CA,Proportional,53,79,0.11998621933925094,R+6,234.67433652519034,44.1175628286259,95.27838684828222,6
06,CA,algorithmic-compact,53,132,0.01702897219549677,R+1,211.3986527437719,44.1175628286259,83.640544957573,2
06,CA,current,53,67,-0.026391288707758278,D+1,243.77710793212736,44.1175628286259,99.82977255175074,8
08,CO,Compact,7,7,0.13738468346935645,R+1,62.8103581177883,22.019199256984,20.39557943040215,3
08,CO,Competitive,7,11,-0.15501512166481737,D+1,64.71200165365825,22.019199256984,21.346401198337126,5
08,CO,Dem,7,18,-0.23636719925020255,D+2,67.1833978591454,22.019199256984,22.582099301080703,6
08,CO,GOP,7,15,0.2857558817726211,R+2,62.643625116046366,22.019199256984,20.312212929531185,2
08,CO,MajMin,7,12,0.13777863241057384,R+1,63.09264096186505,22.019199256984,20.536720852440524,4
08,CO,Proportional,7,11,-0.03383727683108471,D+0,68.6523722413828,22.019199256984,23.316586492199406,7
08,CO,algorithmic-compact,7,28,-0.024735671859638507,D+0,59.816273915975785,22.019199256984,18.898537329495895,1
08,CO,current,7,11,-0.03383727683108471,D+0,68.6523722413828,22.019199256984,23.316586492199406,7
09,CT,Compact,5,4,-0.23524081474922195,D+1,14.47468463494952,6.69944478015438,3.8876199273975702,1
09,CT,Competitive,5,7,-0.23467657297496322,D+1,15.627336775464832,6.69944478015438,4.463945997655226,3
09,CT,Dem,5,9,-0.3408632905962188,D+2,17.864989327146542,6.69944478015438,5.582772273496081,5
09,CT,GOP,5,11,-0.11691105756109424,D+1,18.76508742694203,6.69944478015438,6.032821323393826,7
09,CT,MajMin,5,8,-0.24163586037609144,D+1,17.51403307378351,6.69944478015438,5.407294146814564,4
09,CT,Proportional,5,10,-0.01932362001223077,D+0,19.59864608174483,6.69944478015438,6.449600650795224,8
09,CT,algorithmic-compact,5,10,-0.23723366077303026,D+1,15.0714498913361,6.69944478015438,4.18600255559086,2
09,CT,current,5,10,-0.3408546333438143,D+2,18.13998544570705,6.69944478015438,5.720270332776336,6
10,DE,Compact,1,0,,,,,,
10,DE,Competitive,1,0,,,,,,
10,DE,Dem,1,0,,,,,,
10,DE,GOP,1,0,,,,,,
10,DE,MajMin,1,0,,,,,,
10,DE,Proportional,1,0,,,,,,
10,DE,algorithmic-compact,1,0,,,,,,
10,DE,current,1,0,,,,,,
12,FL,Compact,27,26,0.02839689485696976,R+1,109.58718371873834,43.635938759926,32.97562247940617,1
12,FL,Competitive,27,40,0.028537993610720198,R+1,125.50098757408965,43.635938759926,40.93252440708183,3
12,FL,Dem,27,60,-0.05031289546738022,D+1,141.0933928652843,43.635938759926,48.72872705267915,8
12,FL,GOP,27,43,0.21793611627997173,R+6,128.15426572070191,43.635938759926,42.259163480387954,6
12,FL,MajMin,27,42,0.05518854548485411,R+1,132.11245749842791,43.635938759926,44.238259369250954,7
12,FL,Proportional,27,32,0.048309865288401296,R+1,125.68020826330738,43.635938759926,41.022134751690686,4
12,FL,algorithmic-compact,27,71,0.08259776589899831,R+2,120.49820504472866,43.635938759926,38.431133142401336,2
12,FL,current,27,32,0.048309865288401296,R+1,125.68020826330738,43.635938759926,41.022134751690686,4
13,GA,Compact,14,11,0.13298642806961897,R+2,75.57624331044319,20.69751995049,27.439361679976592,1
13,GA,Competitive,14,22,0.09117687780851753,R+1,89.18118354989606,20.69751995049,34.24183179970303,5
13,GA,Dem,14,29,-0.13789610857330875,D+2,97.41698756546685,20.69751995049,38.359733807488425,8
13,GA,GOP,14,23,0.2222082707381603,R+3,84.32428383493759,20.69751995049,31.813381942223792,3
13,GA,MajMin,14,23,-0.0011507351011146617,D+0,90.61886485524657,20.69751995049,34.96067245237828,7
13,GA,Proportional,14,23,0.007534163994927496,R+0,86.23799466703231,20.69751995049,32.77023735827115,4
13,GA,algorithmic-compact,14,92,0.17120730901837494,R+2,82.16869166863198,20.69751995049,30.735585859070987,2
13,GA,current,14,22,0.14499595053965966,R+2,90.27576492484188,20.69751995049,34.78912248717594,6
15,HI,Compact,2,1,-0.10854784683302482,D+0,15.53626767163719,13.9226017829982,0.8068329443194955,4
15,HI,Competitive,2,1,-0.10866051243179507,D+0,14.7872036734823,13.9226017829982,0.43230094524204965,1
15,HI,Dem,2,1,-0.10854784683302482,D+0,15.53626767163719,13.9226017829982,0.8068329443194955,4
15,HI,GOP,2,1,-0.10866051243179507,D+0,14.7872036734823,13.9226017829982,0.43230094524204965,1
15,HI,MajMin,2,1,-0.10854784683302482,D+0,15.53626767163719,13.9226017829982,0.8068329443194955,4
15,HI,Proportional,2,1,-0.10866051243179507,D+0,14.7872036734823,13.9226017829982,0.43230094524204965,1
15,HI,algorithmic-compact,2,1,-0.10865934210199614,D+0,15.55133122282232,13.9226017829982,0.81436471991206,8
15,HI,current,2,1,-0.10854784683302482,D+0,15.53626767163719,13.9226017829982,0.8068329443194955,4
19,IA,Compact,4,0,0.10066638912168933,R+0,47.06878523777541,20.2465046324856,13.411140302644904,1
19,IA,Competitive,4,0,0.10066638912168933,R+0,47.06878523777541,20.2465046324856,13.411140302644904,1
19,IA,Dem,4,14,-0.02834239441182247,D+0,48.539275788430686,20.2465046324856,14.146385577972543,5
19,IA,GOP,4,7,-0.02750264560356941,D+0,49.27715026169275,20.2465046324856,14.515322814603577,7
19,IA,MajMin,4,19,0.10921294488571358,R+0,56.8389205160736,20.2465046324856,18.296207941794002,8
19,IA,Proportional,4,0,0.10066638912168933,R+0,47.06878523777541,20.2465046324856,13.411140302644904,1
19,IA,algorithmic-compact,4,28,-0.16118163240486938,D+1,48.583223405888575,20.2465046324856,14.168359386701487,6
19,IA,current,4,0,0.10066638912168933,R+0,47.06878523777541,20.2465046324856,13.411140302644904,1
16,ID,Compact,2,1,0.15269765491965787,R+0,46.0533479249761,30.5067212994207,7.7733133127777005,1
16,ID,Competitive,2,3,0.1526969775869103,R+0,62.0576305555948,30.5067212994207,15.775454628087049,6
16,ID,Dem,2,3,0.1526969775869103,R+0,62.0576305555948,30.5067212994207,15.775454628087049,6
16,ID,GOP,2,1,0.15269277054329533,R+0,49.255361717248704,30.5067212994207,9.374320208914002,2
16,ID,MajMin,2,3,0.1526983782148264,R+0,54.3115487486848,30.5067212994207,11.90241372463205,4
16,ID,Proportional,2,3,0.1526969775869103,R+0,62.0576305555948,30.5067212994207,15.775454628087049,6
16,ID,algorithmic-compact,2,12,0.1526936132845116,R+0,60.3972243968611,30.5067212994207,14.945251548720199,5
16,ID,current,2,1,0.15269277054329533,R+0,49.255361717248704,30.5067212994207,9.374320208914002,2
17,IL,Compact,18,16,0.0200166465717617,R+0,69.1863104784506,21.5683846872815,23.808962895584546,1
17,IL,Competitive,18,24,0.020011190105054377,R+0,78.51854872789613,21.5683846872815,28.475082020307315,3
17,IL,Dem,18,42,-0.08462308727228843,D+2,99.2465562075816,21.5683846872815,38.839085760150056,7
17,IL,GOP,18,26,0.1806131227149364,R+3,80.72469693265137,21.5683846872815,29.578156122684934,5
17,IL,MajMin,18,29,0.05391933289527458,R+1,75.6557935501722,21.5683846872815,27.043704431445352,2
17,IL,Proportional,18,24,0.020011190105054377,R+0,78.51854872789613,21.5683846872815,28.475082020307315,3
17,IL,algorithmic-compact,18,69,0.10892910502080624,R+2,81.1766514913667,21.5683846872815,29.8041334020426,6
17,IL,current,18,39,0.05851221680099146,R+1,102.0938712193813,21.5683846872815,40.262743266049895,8
18,IN,Compact,9,8,0.12669882517143521,R+1,49.307712496791815,17.2041484543905,16.05178202120066,1
18,IN,Competitive,9,13,0.23612009008347845,R+2,53.84673964158374,17.2041484543905,18.32129559359662,5
18,IN,Dem,9,13,0.021039661407346054,R+0,59.83574452422366,17.2041484543905,21.31579803491658,7
18,IN,GOP,9,17,0.346720035318395,R+3,60.416594552178594,17.2041484543905,21.606223048894048,8
18,IN,MajMin,9,17,0.18729750554445046,R+2,58.54890974026834,17.2041484543905,20.672380642938922,6
18,IN,Proportional,9,8,-0.04418798744203611,D+0,51.74999937152923,17.2041484543905,17.272925458569365,3
18,IN,algorithmic-compact,9,48,0.10676805585870082,R+1,53.00824183960977,17.2041484543905,17.902046692609634,4
18,IN,current,9,9,0.1359688096971025,R+1,50.35554633742347,17.2041484543905,16.575698941516485,2
20,KS,Compact,4,5,0.13261313888307352,R+1,38.04328917595408,21.4055389572632,8.31887510934544,1
20,KS,Competitive,4,6,0.13261372642513217,R+1,46.64235599776561,21.4055389572632,12.618408520251206,6
20,KS,Dem,4,5,0.020087609510783113,R+0,43.77821076626194,21.4055389572632,11.186335904499371,3
20,KS,GOP,4,5,0.2784845269556748,R+1,47.59609619688116,21.4055389572632,13.095278619808981,7
20,KS,MajMin,4,12,0.06516005313148587,R+0,52.38244333552724,21.4055389572632,15.48845218913202,8
20,KS,Proportional,4,3,0.004087002557025525,R+0,40.266779037428016,21.4055389572632,9.430620040082408,2
20,KS,algorithmic-compact,4,22,0.13398117239739263,R+1,43.99880033700413,21.4055389572632,11.296630689870463,4
20,KS,current,4,3,0.1331987722643413,R+1,46.12729814274819,21.4055389572632,12.360879592742494,5
21,KY,Compact,6,4,0.04832782655294018,R+0,53.954651116942884,22.4186241584289,15.768013479256991,3
21,KY,Competitive,6,7,0.06188880983010034,R+0,53.84118872723736,22.4186241584289,15.711282284404229,2
21,KY,Dem,6,21,0.04831445539852397,R+0,71.79029978819646,22.4186241584289,24.685837814883783,8
21,KY,GOP,6,6,0.22787083124749727,R+1,56.34706999550575,22.4186241584289,16.964222918538425,4
21,KY,MajMin,6,9,0.06292419470837371,R+0,58.708389456191824,22.4186241584289,18.144882648881463,5
21,KY,Proportional,6,19,-0.11721476768315706,D+1,60.56570097571726,22.4186241584289,19.073538408644183,6
21,KY,algorithmic-compact,6,35,0.046150699408349226,R+0,53.05751013259289,22.4186241584289,15.319442987081993,1
21,KY,current,6,6,0.04820480287442162,R+0,67.11133855332555,22.4186241584289,22.346357197448327,7
22,LA,Compact,6,6,0.14659297856618225,R+1,70.88214556064206,38.804575176512,16.038785192065028,1
22,LA,Competitive,6,14,-0.016251554312567886,D+0,75.48637933699874,38.804575176512,18.340902080243367,2
22,LA,Dem,6,14,-0.01864322836344086,D+0,81.88685204520064,38.804575176512,21.54113843434432,3
22,LA,GOP,6,16,0.14340819384059056,R+1,93.6745544328254,38.804575176512,27.4349896281567,7
22,LA,MajMin,6,14,-0.01864322836344086,D+0,81.88685204520064,38.804575176512,21.54113843434432,3
22,LA,Proportional,6,14,-0.01864322836344086,D+0,81.88685204520064,38.804575176512,21.54113843434432,3
22,LA,algorithmic-compact,6,36,0.1363315787914886,R+1,87.8523443299812,38.804575176512,24.523884576734595,6
22,LA,current,6,16,0.14340819384059056,R+1,93.6745544328254,38.804575176512,27.4349896281567,7
25,MA,Compact,9,8,-0.23559269638140878,D+2,55.39953107677505,17.6297312470912,18.884899914841924,4
25,MA,Competitive,9,18,-0.23559289322863414,D+2,56.34463814296309,17.6297312470912,19.357453447935946,6
25,MA,Dem,9,13,-0.23559290217365136,D+2,55.03651048674156,17.6297312470912,18.70338961982518,3
25,MA,GOP,9,18,-0.23559289322863414,D+2,56.34463814296309,17.6297312470912,19.357453447935946,6
25,MA,MajMin,9,21,-0.23555731139140174,D+2,38.638128626230205,17.6297312470912,10.504198689569503,1
25,MA,Proportional,9,19,-0.11025967296650369,D+1,69.16579438821071,17.6297312470912,25.768031570559756,8
25,MA,algorithmic-compact,9,23,-0.2355998087934848,D+2,56.1223396535468,17.6297312470912,19.2463042032278,5
25,MA,current,9,21,-0.23555731139140174,D+2,38.638128626230205,17.6297312470912,10.504198689569503,1
24,MD,Compact,8,7,0.09550793557814069,R+1,64.74684549912276,54.5523184481963,5.097263525463227,1
24,MD,Competitive,8,11,-0.10412923978547706,D+1,67.71285462780695,54.5523184481963,6.5802680898053225,3
24,MD,Dem,8,21,-0.22663067468948578,D+2,73.90588891066365,54.5523184481963,9.676785231233673,7
24,MD,GOP,8,18,0.29745526831544367,R+2,69.45051931063406,54.5523184481963,7.449100431218881,5
24,MD,MajMin,8,16,0.30091135779808176,R+2,69.65685704442659,54.5523184481963,7.552269298115142,6
24,MD,Proportional,8,7,0.09550793557814069,R+1,64.74684549912276,54.5523184481963,5.097263525463227,1
24,MD,algorithmic-compact,8,22,0.028758312336745577,R+0,68.15949346616613,54.5523184481963,6.803587508984911,4
24,MD,current,8,16,-0.0948082672752836,D+1,85.0329236240251,54.5523184481963,15.2403025879144,8
23,ME,Compact,2,1,-0.16554785563401087,D+0,42.74146957459506,37.603475894288,2.5689968401535275,1
23,ME,Competitive,2,6,-0.4054364800413727,D+1,50.42560930649779,37.603475894288,6.411066706104894,6
23,ME,Dem,2,4,-0.16084517522877698,D+0,45.78158886450899,37.603475894288,4.089056485110493,3
23,ME,GOP,2,12,-0.15525186297252885,D+0,68.7719489510608,37.603475894288,15.584236528386402,7
23,ME,MajMin,2,12,-0.15525186297252885,D+0,68.7719489510608,37.603475894288,15.584236528386402,7
23,ME,Proportional,2,1,-0.1702513973261839,D+0,47.206618078686,37.603475894288,4.801571092198998,4
23,ME,algorithmic-compact,2,4,-0.16578655939327056,D+0,44.3201623647393,37.603475894288,3.35834323522565,2
23,ME,current,2,1,-0.1702513973261839,D+0,47.206618078686,37.603475894288,4.801571092198998,4
26,MI,Compact,14,13,0.12354290645492458,R+2,101.75802925218245,59.8009749171984,20.978527167492025,1
26,MI,Competitive,14,20,-0.06137038197337652,D+1,110.53669249839218,59.8009749171984,25.36785879059689,3
26,MI,Dem,14,41,-0.08394788415475345,D+1,125.6138290498854,59.8009749171984,32.9064270663435,8
26,MI,GOP,14,23,0.28615662985891904,R+4,112.4352431856944,59.8009749171984,26.317134134248,5
26,MI,MajMin,14,14,0.20473269226889995,R+3,114.1229107601474,59.8009749171984,27.1609679214745,6
26,MI,Proportional,14,19,0.05270369146287414,R+1,108.09834982907705,59.8009749171984,24.148687455939324,2
26,MI,algorithmic-compact,14,54,-0.05764950247371422,D+1,110.67627256434841,59.8009749171984,25.437648823575003,4
26,MI,current,14,14,0.20473269226889995,R+3,114.1229107601474,59.8009749171984,27.1609679214745,6
27,MN,Compact,8,8,0.03984717742595885,R+0,71.21942089796822,35.6250595285275,17.79718068472036,2
27,MN,Competitive,8,14,-0.024374875373631123,D+0,71.2068506689772,35.6250595285275,17.790895570224848,1
27,MN,Dem,8,20,-0.21700181052873246,D+2,71.32256076765515,35.6250595285275,17.848750619563823,3
27,MN,GOP,8,17,0.17833256962258565,R+1,72.63664273439836,35.6250595285275,18.50579160293543,5
27,MN,MajMin,8,13,0.03988512027787888,R+0,73.6932924315132,35.6250595285275,19.03411645149285,6
27,MN,Proportional,8,13,-0.09197920584822675,D+1,72.40260912463549,35.6250595285275,18.388774798053994,4
27,MN,algorithmic-compact,8,39,-0.0261955710523838,D+0,82.66860159368669,35.6250595285275,23.521771032579593,8
27,MN,current,8,12,-0.026625342784083517,D+0,76.41030995764424,35.6250595285275,20.39262521455837,7
29,MO,Compact,8,6,0.001222665930448709,R+0,60.02238825142097,24.7132958732237,17.654546189098635,3
29,MO,Competitive,8,10,0.02589116128239616,R+0,67.86942839993695,24.7132958732237,21.578066263356625,6
29,MO,Dem,8,8,-0.03994376958185677,D+0,59.292131631466766,24.7132958732237,17.289417879121533,1
29,MO,GOP,8,8,0.23073559497886015,R+2,65.39602156638037,24.7132958732237,20.341362846578335,4
29,MO,MajMin,8,9,0.11093881404561762,R+1,73.8534092629064,24.7132958732237,24.570056694841348,7
29,MO,Proportional,8,8,-0.03994376958185677,D+0,59.292131631466766,24.7132958732237,17.289417879121533,1
