statefp,state,maptype,districts,county_splits,efficiency_gap,efficiency_gap_extra_seats,district_perimeters,state_perimeter,interior_perimeter_measure,compactness_rank
29,MO,algorithmic-compact,8,42,0.10441162627719852,R+1,66.1470857495447,24.7132958732237,20.7168949381605,5
29,MO,current,8,9,0.11093881404561762,R+1,73.8534092629064,24.7132958732237,24.570056694841348,7
28,MS,Compact,4,3,0.09806668048834,R+0,46.16826346643278,24.60952011785,10.779371674291388,1
28,MS,Competitive,4,12,-0.14658812982017846,D+1,59.064139739227606,24.60952011785,17.2273098106888,5
28,MS,Dem,4,15,-0.14957212052876476,D+1,65.7239546487001,24.60952011785,20.557217265425052,7
28,MS,GOP,4,4,0.09988972612395637,R+0,53.22804445225112,24.60952011785,14.30926216720056,3
28,MS,MajMin,4,15,-0.14957212052876476,D+1,65.7239546487001,24.60952011785,20.557217265425052,7
28,MS,Proportional,4,12,-0.14658812982017846,D+1,59.064139739227606,24.60952011785,17.2273098106888,5
28,MS,algorithmic-compact,4,22,0.09559080046215289,R+0,51.23767180151282,24.60952011785,13.314075841831409,2
28,MS,current,4,4,0.09988972612395637,R+0,53.22804445225112,24.60952011785,14.30926216720056,3
30,MT,Compact,1,0,,,,,,
30,MT,Competitive,1,0,,,,,,
30,MT,Dem,1,0,,,,,,
30,MT,GOP,1,0,,,,,,
30,MT,MajMin,1,0,,,,,,
30,MT,Proportional,1,0,,,,,,
30,MT,algorithmic-compact,1,0,,,,,,
30,MT,current,1,0,,,,,,
37,NC,Compact,13,11,0.06661117308273923,R+1,88.36270976314802,41.2633223665636,23.54969369829221,1
37,NC,Competitive,13,19,-0.08590281569930668,D+1,103.26917329141662,41.2633223665636,31.00292546242651,4
37,NC,Dem,13,33,-0.1584170442357067,D+2,116.27407598642648,41.2633223665636,37.50537680993144,8
37,NC,GOP,13,36,0.23714746873410253,R+3,113.0197025411708,41.2633223665636,35.8781900873036,6
37,NC,MajMin,13,41,0.09163897419848457,R+1,116.1907649402519,41.2633223665636,37.46372128684415,7
37,NC,Proportional,13,12,-0.0007093717138802048,D+0,90.94078244957035,41.2633223665636,24.838730041503375,2
37,NC,algorithmic-compact,13,56,-0.012208812894080066,D+0,91.63690656246713,41.2633223665636,25.186792097951766,3
37,NC,current,13,13,0.22919857392945114,R+3,107.66799191349959,41.2633223665636,33.202334773467996,5
38,ND,Compact,1,0,,,,,,
38,ND,Competitive,1,0,,,,,,
38,ND,Dem,1,0,,,,,,
38,ND,GOP,1,0,,,,,,
38,ND,MajMin,1,0,,,,,,
38,ND,Proportional,1,0,,,,,,
38,ND,algorithmic-compact,1,0,,,,,,
38,ND,current,1,0,,,,,,
31,NE,Compact,3,1,0.25323385029974277,R+1,34.639899682829096,24.1940176763813,5.222941003223898,1
31,NE,Competitive,3,1,0.25323385029974277,R+1,34.639899682829096,24.1940176763813,5.222941003223898,1
31,NE,Dem,3,4,-0.04416148853298145,D+0,38.59220521636938,24.1940176763813,7.19909376999404,5
31,NE,GOP,3,1,0.2532346721658952,R+1,44.717862533988594,24.1940176763813,10.261922428803647,8
31,NE,MajMin,3,5,0.25323396530014075,R+1,36.08347311932375,24.1940176763813,5.944727721471224,4
31,NE,Proportional,3,4,-0.04416148853298145,D+0,38.59220521636938,24.1940176763813,7.19909376999404,5
31,NE,algorithmic-compact,3,11,0.25323385029974277,R+1,35.44263196569915,24.1940176763813,5.624307144658925,3
31,NE,current,3,3,0.25323435128236105,R+1,39.0670009521191,24.1940176763813,7.436491637868901,7
33,NH,Compact,2,1,0.031958225895957836,R+0,14.052574816047711,9.52798255128187,2.2622961323829207,1
33,NH,Competitive,2,5,-0.21580313621945318,D+0,19.40562205883217,9.52798255128187,4.9388197537751495,3
33,NH,Dem,2,5,0.03412153589570486,R+0,20.75160745202996,9.52798255128187,5.611812450374044,7
33,NH,GOP,2,5,0.03412153589570486,R+0,20.75160745202996,9.52798255128187,5.611812450374044,7
33,NH,MajMin,2,7,-0.21274726723118667,D+0,20.61863623160293,9.52798255128187,5.545326840160531,6
33,NH,Proportional,2,5,-0.21580313621945318,D+0,19.40562205883217,9.52798255128187,4.9388197537751495,3
33,NH,algorithmic-compact,2,4,0.03052280839526101,R+0,14.745826180412099,9.52798255128187,2.6089218145651145,2
33,NH,current,2,5,-0.21580313621945318,D+0,19.40562205883217,9.52798255128187,4.9388197537751495,3
34,NJ,Compact,12,11,-0.019970760712497936,D+0,26.89529500140752,8.80957420919117,9.042860396108175,2
34,NJ,Competitive,12,22,-0.11421773268630321,D+1,29.48634301605393,8.80957420919117,10.33838440343138,4
34,NJ,Dem,12,26,-0.14918347699613954,D+2,32.260305902456565,8.80957420919117,11.725365846632698,6
34,NJ,GOP,12,37,0.22162519373754666,R+3,40.965426649885835,8.80957420919117,16.077926220347333,8
34,NJ,MajMin,12,27,0.024016066759519564,R+0,29.131961915621456,8.80957420919117,10.161193853215142,3
34,NJ,Proportional,12,22,0.0789523257439371,R+1,29.91713363165253,8.80957420919117,10.553779711230678,5
34,NJ,algorithmic-compact,12,32,-0.024137220000072884,D+0,26.13965472293779,8.80957420919117,8.665040256873311,1
34,NJ,current,12,25,0.07985167511380545,R+1,35.529159093893085,8.80957420919117,13.359792442350958,7
35,NM,Compact,3,2,-0.10742473127692242,D+0,42.88426924623663,23.6785405781265,9.602864334055063,1
35,NM,Competitive,3,3,-0.10964990056859286,D+0,50.84650427338522,23.6785405781265,13.58398184762936,3
35,NM,Dem,3,2,-0.10855357286734156,D+0,45.63054942430025,23.6785405781265,10.976004423086874,2
35,NM,GOP,3,7,0.2567871103840186,R+1,69.10502189215009,23.6785405781265,22.713240657011795,8
35,NM,MajMin,3,7,-0.10225105595812228,D+0,59.6909205409963,23.6785405781265,18.0061899814349,7
35,NM,Proportional,3,7,-0.10270304942929127,D+0,51.35144460701363,23.6785405781265,13.836452014443566,4
35,NM,algorithmic-compact,3,11,-0.10837148929935678,D+0,58.889404804666654,23.6785405781265,17.605432113270076,6
35,NM,current,3,7,-0.10270304942929127,D+0,51.35144460701363,23.6785405781265,13.836452014443566,4
32,NV,Compact,4,3,-0.026442087017734414,D+0,43.869681828362516,23.8180424637005,10.025819682331008,3
32,NV,Competitive,4,5,-0.1664267444345205,D+1,48.779693078933875,23.8180424637005,12.480825307616687,7
32,NV,Dem,4,8,-0.1555351064629702,D+1,49.76797202976774,23.8180424637005,12.97496478303362,8
32,NV,GOP,4,3,0.14743522582691002,R+1,47.39922084036469,23.8180424637005,11.790589188332095,5
32,NV,MajMin,4,3,0.14276523635452146,R+1,44.61096234920408,23.8180424637005,10.39645994275179,4
32,NV,Proportional,4,3,-0.020914434467820472,D+0,42.64615166284934,23.8180424637005,9.41405459957442,1
32,NV,algorithmic-compact,4,7,-0.03186757632894268,D+0,47.81025332669568,23.8180424637005,11.99610543149759,6
32,NV,current,4,3,-0.020914434467820472,D+0,42.64615166284934,23.8180424637005,9.41405459957442,1
36,NY,Compact,27,26,-0.0024899885812054504,D+0,81.6023310440839,30.9649051453743,25.318712949354797,1
36,NY,Competitive,27,33,-0.01760015218389311,D+0,86.44131998370038,30.9649051453743,27.73820741916304,5
36,NY,Dem,27,44,-0.030570233247598846,D+1,91.21072598955564,30.9649051453743,30.12291042209067,7
36,NY,GOP,27,61,0.20334174309836703,R+5,105.77591133301321,30.9649051453743,37.405503093819455,8
36,NY,MajMin,27,40,0.04447645073786959,R+1,88.56541932871053,30.9649051453743,28.800257091668115,6
36,NY,Proportional,27,27,-0.0024900109193526365,D+0,82.04542474209451,30.9649051453743,25.540259798360104,2
36,NY,algorithmic-compact,27,79,-0.06158556166196927,D+2,84.5486766448538,30.9649051453743,26.79188574973975,3
36,NY,current,27,36,-0.0004637549110458328,D+0,85.29946085716794,30.9649051453743,27.16727785589682,4
39,OH,Compact,16,15,0.05897872314348252,R+1,70.63501793844758,18.0672267385024,26.28389559997259,1
39,OH,Competitive,16,24,-0.04052856389712649,D+1,75.53397054504552,18.0672267385024,28.73337190327156,3
39,OH,Dem,16,38,-0.06140433579432775,D+1,84.61625914998214,18.0672267385024,33.27451620573987,5
39,OH,GOP,16,30,0.22885770817357748,R+4,90.72796616836555,18.0672267385024,36.33036971493158,7
39,OH,MajMin,16,31,0.06631136778028761,R+1,79.75292913945243,18.0672267385024,30.842851200475017,4
39,OH,Proportional,16,38,-0.06140433579432775,D+1,84.61625914998214,18.0672267385024,33.27451620573987,5
39,OH,algorithmic-compact,16,75,0.12100037356634644,R+2,73.83695488665326,18.0672267385024,27.88486407407543,2
39,OH,current,16,32,0.23718671777246897,R+4,111.59983905466738,18.0672267385024,46.76630615808249,8
40,OK,Compact,5,4,0.1392340612787824,R+1,56.5580235633823,27.2111117398704,14.67345591175595,1
40,OK,Competitive,5,4,0.13923405070286402,R+1,59.24016431418451,27.2111117398704,16.014526287157054,5
40,OK,Dem,5,13,-0.0387253904850115,D+0,60.976191597131,27.2111117398704,16.8825399286303,6
40,OK,GOP,5,4,0.13923433708038568,R+1,58.3720161976954,27.2111117398704,15.5804522289125,3
40,OK,MajMin,5,22,0.1392333632050084,R+1,72.6169502648449,27.2111117398704,22.70291926248725,8
40,OK,Proportional,5,13,-0.0387253904850115,D+0,60.976191597131,27.2111117398704,16.8825399286303,6
40,OK,algorithmic-compact,5,27,0.1392347677247519,R+1,57.53228253573034,27.2111117398704,15.16058539792997,2
40,OK,current,5,4,0.13923433708038568,R+1,58.3720161976954,27.2111117398704,15.5804522289125,3
41,OR,Compact,5,4,0.013501666074533599,R+0,53.35478687812754,25.960671782709,13.69705754770927,1
41,OR,Competitive,5,6,0.0124304555677394,R+0,53.59081017146304,25.960671782709,13.81506919437702,2
41,OR,Dem,5,10,-0.18055998983724694,D+1,61.02289826559213,25.960671782709,17.531113241441567,8
41,OR,GOP,5,8,0.2226454878575476,R+1,56.673387409938016,25.960671782709,15.356357813614508,6
41,OR,MajMin,5,6,0.01004838730379901,R+0,55.11971712346528,25.960671782709,14.57952267037814,4
41,OR,Proportional,5,6,0.0124304555677394,R+0,53.59081017146304,25.960671782709,13.81506919437702,2
41,OR,algorithmic-compact,5,15,0.01319166275771988,R+0,56.20808496704721,25.960671782709,15.123706592169107,5
41,OR,current,5,5,-0.17874605358249057,D+1,59.67304312486224,25.960671782709,16.85618567107662,7
42,PA,Compact,18,17,0.08578358839957698,R+2,71.29538825175318,17.3313099040976,26.98203917382779,1
42,PA,Competitive,18,40,-0.0558713038842829,D+1,84.85779947731801,17.3313099040976,33.7632447866102,5
42,PA,Dem,18,46,-0.022398601475384375,D+0,94.75337376760442,17.3313099040976,38.71103193175341,6
42,PA,GOP,18,30,0.20541513990383267,R+4,80.29519842561298,17.3313099040976,31.48194426075769,4
42,PA,MajMin,18,22,0.11861431401516416,R+2,75.17432370360022,17.3313099040976,28.92150689975131,2
42,PA,Proportional,18,46,-0.022398601475384375,D+0,94.75337376760442,17.3313099040976,38.71103193175341,6
42,PA,algorithmic-compact,18,72,0.1108102736775709,R+2,78.77558382431198,17.3313099040976,30.72213696010719,3
42,PA,current,18,39,0.17729027883734233,R+3,120.20391560963749,17.3313099040976,51.43630285276994,8
44,RI,Compact,2,1,-0.2774159924015949,D+1,6.79578014253139,5.81018960074091,0.4927952708952401,4
44,RI,Competitive,2,1,0.004875208329523706,R+0,6.67653064595827,5.81018960074091,0.43317052260867994,1
44,RI,Dem,2,1,-0.27741643335722976,D+1,6.88456668718046,5.81018960074091,0.5371885432197749,5
44,RI,GOP,2,1,0.004875208329523706,R+0,6.67653064595827,5.81018960074091,0.43317052260867994,1
44,RI,MajMin,2,1,-0.2774159924015949,D+1,7.17328869657456,5.81018960074091,0.6815495479168252,7
44,RI,Proportional,2,1,0.0044473419718459445,R+0,6.68139023133421,5.81018960074091,0.4356003152966501,3
44,RI,algorithmic-compact,2,2,-0.2774171377195352,D+1,8.02606501099184,5.81018960074091,1.1079377051254649,8
44,RI,current,2,1,-0.27741643335722976,D+1,6.88456668718046,5.81018960074091,0.5371885432197749,5
45,SC,Compact,7,6,0.08433675750840948,R+1,50.345548593698126,15.9258765486592,17.20983602251946,1
45,SC,Competitive,7,15,-0.05455521009343122,D+0,53.25318342012624,15.9258765486592,18.663653435733522,3
45,SC,Dem,7,27,-0.0434581869306209,D+0,64.98811755726243,15.9258765486592,24.53112050430161,7
45,SC,GOP,7,12,0.23446961431475022,R+2,61.98659255498045,15.9258765486592,23.03035800316062,5
45,SC,MajMin,7,26,0.09793953543512202,R+1,74.78334057923668,15.9258765486592,29.428732015288738,8
45,SC,Proportional,7,15,-0.05455521009343122,D+0,53.25318342012624,15.9258765486592,18.663653435733522,3
45,SC,algorithmic-compact,7,32,0.2327763633010541,R+2,50.41447257106325,15.9258765486592,17.244298011202027,2
45,SC,current,7,12,0.23446961431475022,R+2,61.98659255498045,15.9258765486592,23.03035800316062,5
46,SD,Compact,1,0,,,,,,
46,SD,Competitive,1,0,,,,,,
46,SD,Dem,1,0,,,,,,
46,SD,GOP,1,0,,,,,,
46,SD,MajMin,1,0,,,,,,
46,SD,Proportional,1,0,,,,,,
46,SD,algorithmic-compact,1,0,,,,,,
46,SD,current,1,0,,,,,,
47,TN,Compact,9,7,0.042065439901130486,R+0,57.83434664766615,22.3742798538307,17.730033396917726,1
47,TN,Competitive,9,9,0.0322575041911551,R+0,68.88234009085419,22.3742798538307,23.254030118511743,3
47,TN,Dem,9,17,0.034594466208951236,R+0,79.20920066470742,22.3742798538307,28.417460405438362,8
47,TN,GOP,9,9,0.1617051772977733,R+1,69.14272281023766,22.3742798538307,23.38422147820348,4
47,TN,MajMin,9,8,0.051815303897426834,R+0,76.87468974380594,22.3742798538307,27.250204944987622,6
47,TN,Proportional,9,17,-0.053282068322777855,D+0,72.92298052021326,22.3742798538307,25.27435033319128,5
47,TN,algorithmic-compact,9,40,0.1582913637789449,R+1,62.225317032058705,22.3742798538307,19.925518589114002,2
47,TN,current,9,8,0.051815303897426834,R+0,76.87468974380594,22.3742798538307,27.250204944987622,6
48,TX,Compact,36,35,0.04670956148843502,R+2,233.9011154637976,71.9765922260966,80.9622616188505,1
48,TX,Competitive,36,69,0.019259065149812404,R+1,274.13755378561865,71.9765922260966,101.08048077976102,5
48,TX,Dem,36,74,-0.11204852270749825,D+4,290.8803426737292,71.9765922260966,109.4518752238163,6
48,TX,GOP,36,53,0.1575719721221805,R+6,269.00623856954957,71.9765922260966,98.51482317172648,4
48,TX,MajMin,36,61,-0.04159734558861808,D+1,296.05824232710745,71.9765922260966,112.04082505050542,7
48,TX,Proportional,36,52,0.01541520645309206,R+1,262.68804611304995,71.9765922260966,95.35572694347667,3
48,TX,algorithmic-compact,36,163,0.03196763601931366,R+1,254.43858488737467,71.9765922260966,91.23099633063904,2
48,TX,current,36,55,0.10082819758190799,R+4,320.2118716941793,71.9765922260966,124.11763973404135,8
49,UT,Compact,4,4,0.005365392051810218,R+0,45.673340050713136,20.0014651878101,12.835937431451518,3
49,UT,Competitive,4,4,0.005365392051810218,R+0,45.673340050713136,20.0014651878101,12.835937431451518,3
49,UT,Dem,4,4,0.003373476662655221,R+0,46.39455884912794,20.0014651878101,13.196546830658919,5
49,UT,GOP,4,6,0.12825659161891534,R+1,60.127240159124554,20.0014651878101,20.062887485657228,7
49,UT,MajMin,4,3,0.011747077297083281,R+0,44.97845353166068,20.0014651878101,12.488494171925291,1
49,UT,Proportional,4,4,0.003373476662655221,R+0,46.39455884912794,20.0014651878101,13.196546830658919,5
49,UT,algorithmic-compact,4,13,0.0031669102945941483,R+0,45.435195084404455,20.0014651878101,12.716864948297177,2
49,UT,current,4,6,0.12825659161891534,R+1,60.127240159124554,20.0014651878101,20.062887485657228,7
51,VA,Compact,11,10,0.0929841436340981,R+1,69.28664742420516,33.8949584297402,17.69584449723248,1
51,VA,Competitive,11,20,-0.09513757639537074,D+1,83.77774558782805,33.8949584297402,24.941393579043925,6
51,VA,Dem,11,21,-0.09180200559212612,D+1,79.43771847744762,33.8949584297402,22.77138002385371,4
51,VA,GOP,11,28,0.28153622205718887,R+3,86.84991014579012,33.8949584297402,26.47747585802496,7
51,VA,MajMin,11,17,0.09249570834598714,R+1,81.20871953837032,33.8949584297402,23.65688055431506,5
51,VA,Proportional,11,14,-0.00530834149719522,D+0,72.87267529713134,33.8949584297402,19.48885843369557,2
51,VA,algorithmic-compact,11,66,-0.14551336330747489,D+2,78.6632940598986,33.8949584297402,22.384167815079202,3
51,VA,current,11,16,0.136630104764227,R+2,88.57807279235705,33.8949584297402,27.341557181308424,8
50,VT,Compact,1,0,,,,,,
50,VT,Competitive,1,0,,,,,,
50,VT,Dem,1,0,,,,,,
50,VT,GOP,1,0,,,,,,
50,VT,MajMin,1,0,,,,,,
50,VT,Proportional,1,0,,,,,,
50,VT,algorithmic-compact,1,0,,,,,,
50,VT,current,1,0,,,,,,
53,WA,Compact,10,10,-0.06096909607675716,D+1,91.13715706018426,47.9614452866523,21.587855886765983,1
53,WA,Competitive,10,14,-0.06126726321046561,D+1,98.34057162385115,47.9614452866523,25.189563168599424,5
53,WA,Dem,10,17,-0.10729376015195152,D+1,102.84303972671954,47.9614452866523,27.44079722003362,6
53,WA,GOP,10,15,0.0889979436326548,R+1,96.94549673754673,47.9614452866523,24.492025725447217,3
53,WA,MajMin,10,11,-0.061174218631637356,D+1,93.2572552043042,47.9614452866523,22.64790495882595,2
53,WA,Proportional,10,14,-0.06210783488327572,D+1,106.26105513245754,47.9614452866523,29.14980492290262,7
53,WA,algorithmic-compact,10,36,-0.06174880331967353,D+1,97.37123700365062,47.9614452866523,24.70489585849916,4
53,WA,current,10,14,-0.06210783488327572,D+1,106.26105513245754,47.9614452866523,29.14980492290262,7
55,WI,Compact,8,8,0.09855425122629514,R+1,61.8669440932932,28.4318618446105,16.717541124341352,1
55,WI,Competitive,8,14,-0.02663661475086438,D+0,63.0129056305435,28.4318618446105,17.290521892966503,2
55,WI,Dem,8,21,-0.15373747771341356,D+1,65.84702745007169,28.4318618446105,18.7075828027306,5
55,WI,GOP,8,15,0.16237282629368271,R+1,67.38130850645831,28.4318618446105,19.474723330923908,6
55,WI,MajMin,8,10,0.16414501705141515,R+1,63.55810681207207,28.4318618446105,17.563122483730787,3
55,WI,Proportional,8,11,0.09603656506911656,R+1,64.4503673343523,28.4318618446105,18.0092527448709,4
55,WI,algorithmic-compact,8,40,0.0986959084036988,R+1,69.86440366370954,28.4318618446105,20.71627090954952,7
55,WI,current,8,15,0.22245696339727306,R+2,78.39900266032754,28.4318618446105,24.983570407858522,8
54,WV,Compact,3,2,0.14164781166297277,R+0,34.00727594735944,20.1796643958483,6.91380577575557,1
54,WV,Competitive,3,21,0.14164846522430316,R+0,57.1647179391596,20.1796643958483,18.49252677165565,5
54,WV,Dem,3,21,0.14164846522430316,R+0,57.1647179391596,20.1796643958483,18.49252677165565,5
54,WV,GOP,3,0,0.1416676337550518,R+0,42.3340523007474,20.1796643958483,11.077193952449552,3
54,WV,MajMin,3,21,0.14164846522430316,R+0,57.1647179391596,20.1796643958483,18.49252677165565,5
54,WV,Proportional,3,21,0.14164846522430316,R+0,57.1647179391596,20.1796643958483,18.49252677165565,5
54,WV,algorithmic-compact,3,16,0.14164884030683061,R+0,38.79179428038289,20.1796643958483,9.306064942267295,2
54,WV,current,3,0,0.1416676337550518,R+0,42.3340523007474,20.1796643958483,11.077193952449552,3
56,WY,Compact,1,0,,,,,,
56,WY,Competitive,1,0,,,,,,
56,WY,Dem,1,0,,,,,,
56,WY,GOP,1,0,,,,,,
56,WY,MajMin,1,0,,,,,,
56,WY,Proportional,1,0,,,,,,
56,WY,algorithmic-compact,1,0,,,,,,
56,WY,current,1,0,,,,,,
